stock_id,trade_date,open_price,close_price,low_price,high_price,volume
NFLX,2025-05-21,485.07,475.24,475.05,493.08,2924340
NFLX,2025-05-22,506.75,495.66,494.96,521.81,527950
NFLX,2025-05-23,510.74,520.54,510.73,528.87,1279682
NFLX,2025-05-26,511.33,506.41,504.58,520.02,2254531
NFLX,2025-05-27,502.56,495.82,485.0,503.8,2166900
NFLX,2025-05-28,507.19,515.21,502.44,523.1,1609988
NFLX,2025-05-29,499.32,508.26,497.59,520.44,912183
NFLX,2025-05-30,504.36,517.13,503.06,528.48,561000
NFLX,2025-06-02,489.72,480.24,473.72,504.07,969601
NFLX,2025-06-03,511.07,500.22,496.22,517.53,1648553
NFLX,2025-06-04,485.72,476.66,467.24,498.6,1628748
NFLX,2025-06-05,497.5,510.49,490.35,522.25,2380266
NFLX,2025-06-06,490.3,479.61,473.71,503.1,1633010
NFLX,2025-06-09,497.6,491.74,479.53,501.49,3721993
NFLX,2025-06-10,499.64,497.67,493.89,508.29,1143995
NFLX,2025-06-11,489.82,475.39,470.33,491.55,3680973
NFLX,2025-06-12,500.94,494.2,492.46,512.42,1617125
NFLX,2025-06-13,486.31,484.73,477.75,494.21,3324958
NFLX,2025-06-16,487.73,499.24,473.39,502.92,2712221
NFLX,2025-06-17,502.86,515.45,495.93,522.6,782837
NFLX,2025-06-18,489.69,502.19,477.52,502.2,691172
NFLX,2025-06-19,492.68,491.34,488.02,505.22,2043627
NFLX,2025-06-20,497.6,502.51,496.34,513.54,1094980
NFLX,2025-06-23,490.47,486.68,473.32,502.22,816075
NFLX,2025-06-24,504.4,490.99,488.31,516.18,428720
NFLX,2025-06-25,511.76,507.36,503.18,524.91,797836
NFLX,2025-06-26,510.38,518.1,495.09,531.13,3017217
NVDA,2025-03-28,799.02,803.39,775.36,813.14,3970138
NVDA,2025-03-31,789.85,798.78,785.68,810.83,2954923
NVDA,2025-04-01,811.39,804.89,786.26,823.17,1857501
NVDA,2025-04-02,809.69,831.31,801.77,854.13,1114562
NVDA,2025-04-03,798.67,788.89,776.65,804.86,427847
NVDA,2025-04-04,798.92,793.49,781.41,811.5,3091465
NVDA,2025-04-07,802.8,818.24,796.35,833.74,3313803
NVDA,2025-04-08,805.11,802.23,782.01,810.21,1342488
NVDA,2025-04-09,803.35,822.15,785.34,841.98,2437923
NVDA,2025-04-10,798.77,793.35,782.91,818.56,461862
NVDA,2025-04-11,803.87,808.21,785.96,810.08,219329
NVDA,2025-04-14,821.79,809.91,795.58,827.81,1278223
NVDA,2025-04-15,807.69,814.57,791.12,816.54,2599979
NVDA,2025-04-16,782.76,785.75,780.5,787.15,3431497
NVDA,2025-04-17,788.96,773.25,759.29,804.05,1360404
NVDA,2025-04-18,794.91,774.47,763.35,818.02,3481449
NVDA,2025-04-21,801.47,792.3,777.48,817.62,1347632
NVDA,2025-04-22,800.68,805.69,796.99,817.85,1758271
NVDA,2025-04-23,781.16,797.07,767.86,808.0,1831997
NVDA,2025-04-24,803.91,803.45,783.49,817.51,2776063
NVDA,2025-04-25,817.86,833.82,793.65,834.96,3479587
NVDA,2025-04-28,809.86,798.83,794.44,825.57,2642342
NVDA,2025-04-29,812.1,807.07,799.29,816.43,1454889
NVDA,2025-04-30,799.76,799.05,775.69,815.21,1160360
NVDA,2025-05-01,805.73,785.97,773.17,808.47,3885941
NVDA,2025-05-02,815.85,799.22,778.46,820.55,2112292
NVDA,2025-05-05,821.87,821.7,805.84,845.32,2093155
NVDA,2025-05-06,814.24,821.75,796.68,826.3,2298822
NVDA,2025-05-07,798.46,804.57,796.32,821.6,2490860
NVDA,2025-05-08,784.14,781.78,773.15,793.32,1033527
NVDA,2025-05-09,800.32,806.44,777.68,829.75,1107171
NVDA,2025-05-12,820.41,804.57,802.22,844.78,614767
NVDA,2025-05-13,777.95,780.69,763.14,799.72,2428640
NVDA,2025-05-14,802.78,782.63,760.2,817.06,2347385
NVDA,2025-05-15,791.08,781.6,771.85,800.42,2274875
NVDA,2025-05-16,795.07,793.1,776.68,796.14,2526255
NVDA,2025-05-19,803.54,815.04,787.83,838.18,640456
NVDA,2025-05-20,797.61,773.81,750.75,802.89,2626987
NVDA,2025-05-21,794.59,783.17,780.56,809.09,416903
NVDA,2025-05-22,814.8,835.05,806.17,849.92,631518
NVDA,2025-05-23,802.56,788.55,767.6,817.27,1113786
NVDA,2025-05-26,788.98,811.06,787.26,818.15,1358856
NVDA,2025-05-27,793.85,780.39,762.96,812.83,657804
NVDA,2025-05-28,789.52,795.0,767.5,810.88,1509480
NVDA,2025-05-29,803.72,789.89,773.39,805.86,2096347
NVDA,2025-05-30,818.75,825.51,811.86,834.16,468191
NVDA,2025-06-02,781.9,776.54,755.44,784.38,2381826
NVDA,2025-06-03,794.31,803.86,786.23,816.67,499043
NVDA,2025-06-04,808.64,810.91,799.24,828.55,1217044
NVDA,2025-06-05,803.52,782.55,772.61,811.53,2900723
NVDA,2025-06-06,782.43,804.79,770.65,821.19,470789
NVDA,2025-06-09,803.43,803.37,792.88,806.19,1611115
NVDA,2025-06-10,820.48,841.43,799.19,850.72,2575237
NVDA,2025-06-11,817.82,842.22,803.74,844.52,1828584
NVDA,2025-06-12,789.63,803.43,766.88,816.77,2428038
NVDA,2025-06-13,807.91,811.52,785.12,834.0,2655957
NVDA,2025-06-16,781.05,793.77,769.63,815.28,1065700
NVDA,2025-06-17,776.34,766.73,750.05,798.87,1198028
NVDA,2025-06-18,804.55,827.58,793.47,831.97,1945856
NVDA,2025-06-19,808.21,796.24,787.98,811.74,3647970
NVDA,2025-06-20,791.78,792.92,774.73,798.62,2609764
NVDA,2025-06-23,778.0,793.4,761.05,800.66,1698064
NVDA,2025-06-24,787.67,764.21,749.58,807.32,1482951
NVDA,2025-06-25,794.32,790.26,779.38,803.37,2322508
NVDA,2025-06-26,799.55,823.5,798.77,847.53,607603
BABA,2025-03-28,222.15,224.2,215.65,230.5,2272870
BABA,2025-03-31,214.51,218.46,211.76,220.78,2803959
BABA,2025-04-01,222.09,218.82,213.66,227.01,1543011
BABA,2025-04-02,220.32,225.1,219.05,227.81,2762034
BABA,2025-04-03,219.93,225.94,219.79,232.62,692593
BABA,2025-04-04,219.03,217.36,215.71,220.74,1827709
BABA,2025-04-07,222.97,217.68,215.7,223.31,3809933
BABA,2025-04-08,216.82,214.93,209.74,221.78,1604899
BABA,2025-04-09,216.03,222.09,211.02,222.67,2118464
BABA,2025-04-10,216.67,221.18,210.5,225.01,1177852
BABA,2025-04-11,219.85,220.62,215.68,220.66,1955939
BABA,2025-04-14,223.4,223.1,222.14,223.61,1256744
BABA,2025-04-15,223.11,229.64,217.78,232.9,1183798
BABA,2025-04-16,223.33,226.5,218.25,232.88,2421147
BABA,2025-04-17,219.39,218.09,214.66,225.29,2303017
BABA,2025-04-18,214.65,208.95,205.12,218.71,2066164
BABA,2025-04-21,222.22,216.51,211.5,225.82,1903563
BABA,2025-04-22,217.18,217.5,211.79,220.72,1564135
BABA,2025-04-23,221.5,217.31,215.2,228.11,3989884
BABA,2025-04-24,216.3,214.87,212.32,221.83,1606163
BABA,2025-04-25,219.81,215.43,211.53,225.99,2505927
BABA,2025-04-28,221.76,224.6,220.72,228.77,2412293
BABA,2025-04-29,224.47,221.15,216.64,230.35,3376935
BABA,2025-04-30,216.97,220.5,211.24,224.6,421262
BABA,2025-05-01,219.59,225.62,216.17,226.53,1800187
BABA,2025-05-02,219.52,216.88,210.5,221.18,278462
BABA,2025-05-05,221.04,219.93,218.78,227.58,815824
BABA,2025-05-06,223.73,228.58,220.41,228.83,3943647
BABA,2025-05-07,223.37,229.57,218.73,234.83,992593
BABA,2025-05-08,223.57,218.85,218.51,226.93,325788
BABA,2025-05-09,219.62,218.99,213.21,223.78,2338479
BABA,2025-05-12,224.76,222.38,219.73,225.01,383384
BABA,2025-05-13,223.6,218.35,213.0,226.32,3216525
BABA,2025-05-14,214.04,208.57,203.58,216.01,2532147
BABA,2025-05-15,225.16,218.61,214.3,226.18,2016940
BABA,2025-05-16,216.56,213.48,211.37,218.3,2728069
BABA,2025-05-19,225.36,222.19,219.75,231.26,1742748
BABA,2025-05-20,225.31,229.96,224.93,235.34,839743
BABA,2025-05-21,217.93,223.66,216.48,227.88,3898630
BABA,2025-05-22,223.94,229.85,217.4,230.57,2975240
BABA,2025-05-23,213.93,212.46,208.07,214.41,717846
BABA,2025-05-26,220.17,224.68,215.2,230.53,527225
BABA,2025-05-27,221.63,219.08,213.45,221.68,691657
BABA,2025-05-28,217.34,218.97,211.38,225.0,3773659
BABA,2025-05-29,226.29,223.26,220.13,227.52,710847
BABA,2025-05-30,225.54,219.46,214.53,230.17,480292
BABA,2025-06-02,217.43,216.7,215.35,221.74,1004362
BABA,2025-06-03,213.78,209.0,208.45,217.0,898906
BABA,2025-06-04,220.08,221.44,218.38,227.74,706671
BABA,2025-06-05,222.38,225.34,222.05,228.61,3756171
BABA,2025-06-06,222.44,216.92,212.1,228.28,227274
BABA,2025-06-09,219.39,221.56,217.71,224.31,3484357
BABA,2025-06-10,217.18,218.95,213.92,223.74,930288
BABA,2025-06-11,215.17,212.73,207.54,218.46,848132
BABA,2025-06-12,219.34,223.02,219.15,225.34,1761554
BABA,2025-06-13,218.19,222.28,216.26,226.08,1576273
BABA,2025-06-16,214.62,211.24,206.3,215.33,3958429
BABA,2025-06-17,221.75,219.1,218.83,224.83,2628164
BABA,2025-06-18,219.42,219.68,215.87,222.2,3672285
BABA,2025-06-19,217.71,213.41,212.16,222.29,3851689
BABA,2025-06-20,221.1,218.89,216.3,224.53,1722778
BABA,2025-06-23,218.09,213.1,212.43,223.23,2571771
BABA,2025-06-24,226.07,228.47,223.24,234.93,2613757
BABA,2025-06-25,225.34,223.12,219.99,225.86,1400860
BABA,2025-06-26,226.36,224.08,217.86,227.47,1318378
ORCL,2025-03-28,89.05,88.02,87.83,90.15,1196549
ORCL,2025-03-31,89.81,90.94,87.42,91.39,3705843
ORCL,2025-04-01,88.0,86.49,86.2,90.28,2102912
ORCL,2025-04-02,89.2,88.22,86.12,90.83,3621782
ORCL,2025-04-03,91.49,90.78,88.28,93.77,2578788
ORCL,2025-04-04,89.01,89.45,87.79,90.47,1727053
ORCL,2025-04-07,90.39,88.12,88.1,90.89,3131617
ORCL,2025-04-08,89.8,87.49,86.78,92.09,3391155
ORCL,2025-04-09,90.72,89.36,88.55,92.8,2174533
ORCL,2025-04-10,89.42,87.2,85.36,92.06,617192
ORCL,2025-04-11,88.71,88.58,87.04,90.92,3626315
ORCL,2025-04-14,89.04,90.77,88.62,90.98,462938
ORCL,2025-04-15,90.18,87.73,87.31,92.79,3410980
ORCL,2025-04-16,90.99,92.04,88.37,93.83,3250874
ORCL,2025-04-17,91.94,90.28,89.59,94.25,3562676
ORCL,2025-04-18,87.81,88.26,87.05,88.69,2051028
ORCL,2025-04-21,92.67,91.83,90.69,95.08,3508940
ORCL,2025-04-22,88.42,89.37,87.58,89.64,1032358
ORCL,2025-04-23,89.24,89.51,87.25,90.73,2299924
ORCL,2025-04-24,89.26,89.79,87.53,91.75,3932809
ORCL,2025-04-25,87.81,86.22,84.59,88.33,2242826
ORCL,2025-04-28,89.68,90.2,87.88,92.8,3384530
ORCL,2025-04-29,88.24,86.25,84.85,90.57,1468566
ORCL,2025-04-30,91.67,93.56,90.57,95.88,2893614
ORCL,2025-05-01,90.77,89.69,88.09,93.39,2072295
ORCL,2025-05-02,88.09,88.2,88.02,88.88,2386628
ORCL,2025-05-05,88.05,85.49,85.3,89.99,1885119
ORCL,2025-05-06,87.83,86.78,84.49,87.94,970282
ORCL,2025-05-07,89.71,90.22,88.17,90.27,1821863
ORCL,2025-05-08,92.2,94.07,90.96,94.99,3805649
ORCL,2025-05-09,90.7,90.87,88.17,92.51,257324
ORCL,2025-05-12,87.51,85.73,85.68,88.78,3437467
ORCL,2025-05-13,92.68,95.34,90.53,96.74,3871436
ORCL,2025-05-14,92.66,93.83,92.4,95.48,3329041
ORCL,2025-05-15,92.65,91.97,89.74,95.35,890924
ORCL,2025-05-16,92.46,92.03,91.05,94.06,933396
ORCL,2025-05-19,88.83,91.34,86.89,92.37,2710581
ORCL,2025-05-20,92.11,89.64,89.03,94.84,3488767
ORCL,2025-05-21,89.62,89.95,86.95,91.17,2717001
ORCL,2025-05-22,89.83,90.31,88.89,91.67,2144103
ORCL,2025-05-23,92.06,89.83,89.51,93.17,1337858
ORCL,2025-05-26,90.02,87.47,86.43,90.99,814163
ORCL,2025-05-27,90.39,92.68,88.08,95.42,3828575
ORCL,2025-05-28,92.47,93.69,91.66,95.17,1988768
ORCL,2025-05-29,91.61,91.61,91.17,93.91,2101035
ORCL,2025-05-30,91.3,90.71,90.03,92.69,825552
ORCL,2025-06-02,90.11,91.61,88.73,94.05,2265399
ORCL,2025-06-03,90.27,92.55,88.78,95.13,913092
ORCL,2025-06-04,88.62,87.52,85.14,88.87,789318
ORCL,2025-06-05,87.75,86.06,84.93,88.69,897466
ORCL,2025-06-06,89.0,86.68,85.24,89.17,2956527
ORCL,2025-06-09,89.75,90.11,89.41,92.68,2045272
ORCL,2025-06-10,90.97,90.77,90.28,93.25,245905
ORCL,2025-06-11,87.99,89.04,87.1,89.16,3703184
ORCL,2025-06-12,88.34,87.88,87.74,90.75,1186734
ORCL,2025-06-13,87.57,85.79,84.67,88.07,2451012
ORCL,2025-06-16,90.64,92.9,90.07,93.15,3010914
ORCL,2025-06-17,90.48,90.59,88.17,90.89,3187637
ORCL,2025-06-18,90.81,90.15,89.88,91.89,1152515
ORCL,2025-06-19,91.45,91.55,89.35,94.01,1594751
ORCL,2025-06-20,88.31,90.0,87.15,92.53,3862401
ORCL,2025-06-23,88.95,89.48,87.77,89.76,3462887
ORCL,2025-06-24,88.45,86.79,85.28,89.64,2529764
ORCL,2025-06-25,89.79,90.44,89.11,92.94,2690410
ORCL,2025-06-26,92.46,92.8,90.22,94.11,922065
IBM,2025-03-28,140.48,136.65,136.14,140.84,1816942
IBM,2025-03-31,138.99,140.74,137.49,144.17,2487138
IBM,2025-04-01,137.35,136.18,135.39,137.89,1745648
IBM,2025-04-02,140.82,138.07,135.08,144.17,2372273
IBM,2025-04-03,140.06,144.24,139.83,147.6,1524820
IBM,2025-04-04,141.25,143.09,137.16,146.48,1025630
IBM,2025-04-07,137.33,139.99,136.72,141.12,2632482
IBM,2025-04-08,141.39,143.08,139.08,146.49,883704
IBM,2025-04-09,135.83,137.09,133.99,137.85,3280316
IBM,2025-04-10,143.68,145.07,140.4,145.25,2211713
IBM,2025-04-11,140.07,143.45,139.88,144.9,1616563
IBM,2025-04-14,136.23,134.83,132.79,139.52,3555134
IBM,2025-04-15,135.97,137.54,135.36,139.55,2217882
IBM,2025-04-16,136.06,138.79,133.58,140.24,2075139
IBM,2025-04-17,138.83,136.01,134.85,140.23,3581655
IBM,2025-04-18,138.54,141.77,137.28,142.8,729143
IBM,2025-04-21,136.71,132.88,129.55,138.46,2305945
IBM,2025-04-22,139.78,140.97,136.24,144.8,2040443
IBM,2025-04-23,141.72,143.52,141.01,145.32,1176602
IBM,2025-04-24,141.56,140.3,138.15,143.42,2372222
IBM,2025-04-25,142.28,142.82,141.45,143.31,339442
IBM,2025-04-28,135.96,133.4,130.09,138.67,2904267
IBM,2025-04-29,141.04,144.32,139.04,145.6,548872
IBM,2025-04-30,137.73,139.05,134.87,143.15,614521
IBM,2025-05-01,137.78,136.51,135.06,141.57,1868531
IBM,2025-05-02,141.07,144.64,140.36,146.91,222352
IBM,2025-05-05,142.09,139.96,139.15,142.87,3668478
IBM,2025-05-06,139.08,137.97,135.39,143.06,1220579
IBM,2025-05-07,136.27,137.52,134.11,140.03,3733151
IBM,2025-05-08,143.66,142.13,139.05,144.22,1149366
IBM,2025-05-09,141.92,139.61,136.51,142.64,3378045
IBM,2025-05-12,140.85,141.14,139.96,142.31,545420
IBM,2025-05-13,136.32,132.39,132.02,137.06,439705
IBM,2025-05-14,136.19,138.95,135.53,140.15,1187665
IBM,2025-05-15,140.91,140.46,137.49,142.9,3710362
IBM,2025-05-16,143.46,146.36,142.16,148.17,3440391
IBM,2025-05-19,140.4,143.71,137.02,145.13,1836824
IBM,2025-05-20,139.09,141.86,138.36,145.33,3938316
IBM,2025-05-21,141.66,144.98,139.3,147.26,1598488
IBM,2025-05-22,139.04,142.95,135.84,145.39,3194282
IBM,2025-05-23,143.1,142.63,141.57,143.15,2929696
IBM,2025-05-26,139.7,140.22,137.85,142.8,1761074
IBM,2025-05-27,138.13,137.15,133.06,141.55,1357606
IBM,2025-05-28,143.44,145.79,139.39,149.0,853632
IBM,2025-05-29,143.63,147.52,141.37,150.59,2510143
IBM,2025-05-30,138.89,139.09,135.6,139.58,3545571
IBM,2025-06-02,136.9,137.99,135.75,139.79,2419645
IBM,2025-06-03,136.22,135.26,134.3,136.94,2975128
IBM,2025-06-04,141.55,142.95,138.7,144.68,1224254
IBM,2025-06-05,141.33,142.44,137.67,143.74,2949500
IBM,2025-06-06,135.91,136.52,135.66,139.95,258006
IBM,2025-06-09,143.77,143.61,141.93,146.62,846269
IBM,2025-06-10,136.54,134.36,132.78,138.08,2323550
IBM,2025-06-11,137.65,136.56,132.91,139.18,1401207
IBM,2025-06-12,142.08,144.69,138.16,144.82,3317290
IBM,2025-06-13,137.17,136.97,136.68,137.25,212062
IBM,2025-06-16,139.94,139.28,137.54,142.64,1272771
IBM,2025-06-17,136.86,139.37,134.06,139.43,2463780
IBM,2025-06-18,136.0,138.58,132.11,142.6,1973160
IBM,2025-06-19,143.09,146.21,141.02,147.97,2096234
IBM,2025-06-20,136.18,136.66,132.83,137.06,770698
IBM,2025-06-23,141.18,142.17,140.98,144.23,1729831
IBM,2025-06-24,143.95,141.89,139.89,145.23,1198109
IBM,2025-06-25,137.11,140.09,133.31,142.96,1372104
IBM,2025-06-26,138.0,135.05,131.2,138.68,3516626
INTC,2025-03-28,53.37,52.09,52.07,54.57,1158341
INTC,2025-03-31,54.52,55.88,53.86,56.21,1422509
INTC,2025-04-01,54.24,55.16,53.3,56.71,1854231
INTC,2025-04-02,54.71,54.43,53.52,55.73,3244862
INTC,2025-04-03,54.53,54.78,54.31,55.02,1731556
INTC,2025-04-04,56.63,56.91,55.02,57.97,3215257
INTC,2025-04-07,53.56,52.53,51.63,53.61,550254
INTC,2025-04-08,54.57,54.22,54.0,54.84,3872372
INTC,2025-04-09,54.27,53.82,52.41,55.48,3216071
INTC,2025-04-10,54.79,53.6,52.8,55.24,396322
INTC,2025-04-11,56.47,57.01,56.35,57.11,589455
INTC,2025-04-14,55.8,55.13,54.31,55.8,1946886
INTC,2025-04-15,53.72,54.05,52.6,55.23,2281980
INTC,2025-04-16,56.27,55.24,53.94,56.45,2833429
INTC,2025-04-17,53.44,53.67,53.4,54.66,355346
INTC,2025-04-18,55.56,54.05,53.63,55.93,2955190
INTC,2025-04-21,56.55,57.54,55.22,58.04,599036
INTC,2025-04-22,55.36,56.32,53.86,57.03,2260662
INTC,2025-04-23,55.52,54.0,53.8,56.79,1848435
INTC,2025-04-24,56.62,56.72,55.35,57.91,593682
INTC,2025-04-25,54.13,53.26,51.84,54.59,3281535
INTC,2025-04-28,53.79,52.55,51.4,54.05,467127
INTC,2025-04-29,56.01,57.13,55.6,57.43,3574324
INTC,2025-04-30,54.26,52.91,51.68,55.43,2724699
INTC,2025-05-01,53.94,53.86,52.9,54.1,911874
INTC,2025-05-02,54.14,54.74,53.37,55.92,834665
INTC,2025-05-05,54.05,54.42,52.52,54.96,3686956
INTC,2025-05-06,55.59,56.16,54.29,57.83,1895895
INTC,2025-05-07,53.78,54.9,52.72,55.06,1084459
INTC,2025-05-08,55.83,56.08,54.53,57.11,3564804
INTC,2025-05-09,56.11,57.59,56.03,59.08,1008456
INTC,2025-05-12,54.15,55.53,53.87,55.66,702448
INTC,2025-05-13,55.27,55.33,54.19,56.7,2783616
INTC,2025-05-14,53.58,54.2,53.09,54.74,2053604
INTC,2025-05-15,55.06,54.77,54.6,55.98,3510078
INTC,2025-05-16,54.11,55.34,52.77,56.7,935818
INTC,2025-05-19,53.89,53.2,52.46,55.11,1224499
INTC,2025-05-20,55.12,54.59,53.43,55.84,3351564
INTC,2025-05-21,54.63,53.97,53.03,54.66,3982641
INTC,2025-05-22,53.47,52.87,51.34,54.67,1375611
INTC,2025-05-23,55.75,54.77,54.33,57.09,3063271
INTC,2025-05-26,54.23,53.16,52.43,55.3,1607723
INTC,2025-05-27,55.8,55.18,53.82,56.99,3541622
INTC,2025-05-28,55.32,53.81,53.63,56.26,596175
INTC,2025-05-29,55.84,56.18,54.39,56.21,1493333
INTC,2025-05-30,53.98,54.75,53.11,55.85,1965311
INTC,2025-06-02,55.94,54.57,54.31,57.43,3283403
INTC,2025-06-03,56.1,56.8,55.89,57.73,1589331
INTC,2025-06-04,56.01,55.72,55.71,57.5,3466444
INTC,2025-06-05,55.1,56.14,55.06,56.15,1693646
INTC,2025-06-06,53.73,53.22,52.6,54.78,3634841
INTC,2025-06-09,56.35,56.55,55.25,57.35,1924123
INTC,2025-06-10,56.54,57.2,55.44,58.59,2099457
INTC,2025-06-11,56.4,57.4,55.03,58.96,1144148
INTC,2025-06-12,54.03,54.24,53.08,54.61,2109112
INTC,2025-06-13,55.24,55.81,53.81,57.47,1700489
INTC,2025-06-16,56.13,55.59,55.02,57.45,687019
INTC,2025-06-17,53.99,53.23,51.97,54.91,3069190
INTC,2025-06-18,53.48,54.51,52.02,54.71,2686456
INTC,2025-06-19,53.54,52.61,52.33,53.62,2619402
INTC,2025-06-20,55.32,54.62,53.84,56.48,1780035
INTC,2025-06-23,54.62,56.19,54.2,56.97,2205399
INTC,2025-06-24,56.32,56.83,55.95,58.43,3765504
INTC,2025-06-25,54.1,55.72,53.47,57.01,3783357
INTC,2025-06-26,56.54,57.2,55.28,57.51,3205499
AMD,2025-03-28,103.21,102.61,100.76,104.93,2805177
AMD,2025-03-31,102.94,102.62,102.54,105.24,1295495
AMD,2025-04-01,107.02,108.89,106.73,109.63,2428469
AMD,2025-04-02,107.69,106.23,104.94,107.72,3584615
AMD,2025-04-03,106.35,104.81,103.81,107.92,2967365
AMD,2025-04-04,101.87,99.72,96.75,104.5,1550415
AMD,2025-04-07,106.18,106.08,103.91,106.52,637174
AMD,2025-04-08,103.13,103.85,102.8,105.39,1320747
AMD,2025-04-09,101.92,104.06,99.23,105.51,3568377
AMD,2025-04-10,105.44,107.33,103.36,109.98,203927
AMD,2025-04-11,104.05,106.33,101.46,107.67,2229934
AMD,2025-04-14,102.06,104.94,100.77,107.27,1015013
AMD,2025-04-15,105.18,104.66,104.25,108.3,1725984
AMD,2025-04-16,107.88,104.65,104.49,110.2,252868
AMD,2025-04-17,104.32,102.86,99.93,105.0,3138654
AMD,2025-04-18,108.07,107.74,105.7,110.79,1027445
AMD,2025-04-21,102.02,104.23,101.8,107.07,1263698
AMD,2025-04-22,106.69,106.9,105.74,108.72,2223013
AMD,2025-04-23,104.0,106.38,101.65,106.83,1143309
AMD,2025-04-24,103.31,101.61,98.62,105.74,3529969
AMD,2025-04-25,105.28,106.51,103.7,107.75,1205591
AMD,2025-04-28,103.12,104.49,102.88,105.65,2892370
AMD,2025-04-29,107.4,105.06,104.45,110.21,2208058
AMD,2025-04-30,104.56,105.02,102.98,107.34,3425847
AMD,2025-05-01,105.88,104.69,104.68,108.48,2073860
AMD,2025-05-02,104.57,105.42,102.72,105.93,2282313
AMD,2025-05-05,106.08,104.81,104.34,107.2,400404
AMD,2025-05-06,106.12,106.42,105.25,106.52,1071814
AMD,2025-05-07,102.57,100.43,98.83,104.96,2169210
AMD,2025-05-08,103.42,104.65,102.32,104.76,1552606
AMD,2025-05-09,106.44,105.28,104.49,106.71,3686151
AMD,2025-05-12,104.52,105.42,104.17,106.85,3704378
AMD,2025-05-13,103.9,102.61,99.62,106.9,3411366
AMD,2025-05-14,106.62,105.22,102.08,108.44,3250626
AMD,2025-05-15,105.48,104.87,104.07,107.65,1822889
AMD,2025-05-16,105.69,108.41,105.17,111.63,2289138
AMD,2025-05-19,102.52,103.57,99.63,106.61,1736084
AMD,2025-05-20,104.01,105.8,103.15,107.59,305014
AMD,2025-05-21,103.35,105.59,101.88,105.97,451913
AMD,2025-05-22,106.69,106.23,104.2,109.35,3480324
AMD,2025-05-23,106.12,103.94,101.26,109.23,577107
AMD,2025-05-26,105.87,103.7,103.17,107.1,2676763
AMD,2025-05-27,108.05,105.21,104.1,111.18,253893
AMD,2025-05-28,105.41,105.36,104.17,108.02,3442915
AMD,2025-05-29,103.71,103.37,101.56,105.18,213354
AMD,2025-05-30,105.36,102.28,100.43,105.83,3836050
AMD,2025-06-02,105.58,107.73,104.18,108.71,2954543
AMD,2025-06-03,104.2,107.14,102.07,108.09,1846922
AMD,2025-06-04,103.15,103.14,100.61,104.41,1033660
AMD,2025-06-05,104.19,104.15,102.46,107.24,3602645
AMD,2025-06-06,105.94,103.29,102.54,108.81,3038852
AMD,2025-06-09,106.69,106.96,104.79,109.77,1891489
AMD,2025-06-10,104.24,106.53,103.65,106.62,1562605
AMD,2025-06-11,107.64,109.02,105.51,111.55,3668508
AMD,2025-06-12,103.52,105.78,102.49,107.03,624427
AMD,2025-06-13,105.26,107.21,102.7,108.13,1556382
AMD,2025-06-16,106.57,103.77,101.7,108.87,2714683
AMD,2025-06-17,104.07,105.54,102.22,108.12,3262304
AMD,2025-06-18,105.6,103.72,102.56,107.37,1641442
AMD,2025-06-19,105.28,103.07,101.08,105.84,1652488
AMD,2025-06-20,102.03,99.29,97.08,104.67,547980
AMD,2025-06-23,103.67,104.51,103.58,105.17,2446600
AMD,2025-06-24,103.62,106.39,103.08,109.4,2155547
AMD,2025-06-25,107.54,104.99,102.82,110.38,1374732
AMD,2025-06-26,103.78,106.86,102.46,107.44,895295
PYPL,2025-03-28,189.22,190.14,184.64,192.56,2440749
PYPL,2025-03-31,194.95,194.79,190.67,197.08,2200089
PYPL,2025-04-01,184.68,182.89,179.58,187.23,3189450
PYPL,2025-04-02,184.46,188.96,181.79,192.23,2395415
PYPL,2025-04-03,194.79,197.17,194.03,202.23,789929
PYPL,2025-04-04,195.42,190.61,187.75,200.29,486315
PYPL,2025-04-07,187.44,186.75,185.04,192.88,3845601
PYPL,2025-04-08,193.33,191.27,186.59,198.78,2145695
PYPL,2025-04-09,191.24,194.24,190.49,197.17,1659568
PYPL,2025-04-10,194.99,200.48,192.88,201.97,1875328
PYPL,2025-04-11,188.26,190.11,182.72,193.88,3479899
PYPL,2025-04-14,184.51,182.62,182.34,189.63,1522428
PYPL,2025-04-15,190.81,195.01,188.96,199.53,784544
PYPL,2025-04-16,193.08,198.72,192.88,202.85,3518635
PYPL,2025-04-17,188.09,184.45,183.1,188.73,3349077
PYPL,2025-04-18,185.39,182.99,180.7,188.65,3111207
PYPL,2025-04-21,187.49,183.04,179.6,189.47,3465901
PYPL,2025-04-22,192.81,196.61,187.62,200.75,3684709
PYPL,2025-04-23,194.43,197.13,191.79,199.53,690089
PYPL,2025-04-24,185.29,190.39,179.78,193.61,901524
PYPL,2025-04-25,188.66,193.7,184.06,198.25,511951
PYPL,2025-04-28,192.73,195.76,192.24,196.68,1697688
PYPL,2025-04-29,187.2,188.57,182.67,192.18,3483015
PYPL,2025-04-30,193.29,194.14,189.71,194.72,3846942
PYPL,2025-05-01,188.52,186.1,184.94,193.96,698110
PYPL,2025-05-02,188.8,187.25,182.9,191.94,2392684
PYPL,2025-05-05,186.93,185.42,182.12,188.91,992377
PYPL,2025-05-06,191.64,189.26,186.97,194.87,2356259
PYPL,2025-05-07,187.93,186.12,185.08,190.12,268256
PYPL,2025-05-08,185.62,182.78,182.06,187.13,2586264
